speaker	timestart	timeend	word	utt_num	word_num
1	15.1	15.54	okay	0	0
1	15.55	15.73	this	1	1
1	15.73	15.88	is	1	2
1	15.89	15.97	the	1	3
1	15.97	16.36	second	1	4
1	16.37	16.86	mission	1	5
1	16.87	17.09	and	2	6
1	17.1	17.21	i	2	7
1	17.21	17.51	am	2	8
1	17.52	17.86	going	2	9
1	17.87	18.04	to	2	10
1	18.05	18.35	talk	2	11
1	18.35	18.4	a	2	12
1	18.4	18.64	little	2	13
1	18.64	18.96	better	2	14
1	18.96	19.12	than	2	15
1	19.12	19.23	i	2	16
1	19.24	19.41	did	2	17
1	19.42	19.79	last	2	18
1	19.79	20.12	time	2	19
1	20.14	20.34	i'm	3	20
1	20.34	20.68	also	3	21
1	20.69	20.94	going	3	22
1	20.95	21.14	to	3	23
1	21.15	21.31	pay	3	24
1	21.32	21.51	more	3	25
1	21.51	21.95	attention	3	26
1	21.96	22.07	to	3	27
1	22.07	22.18	the	3	28
1	22.19	22.52	dog	3	29
1	22.53	22.76	even	4	30
1	22.76	22.94	though	4	31
1	22.94	23.16	this	4	32
1	23.17	23.54	harder	4	33
1	23.55	23.71	for	4	34
1	23.72	23.87	me	4	35
1	23.88	24.03	to	4	36
1	24.04	24.47	hear	4	37
1	25.31	25.87	and	4	38
1	25.88	26.02	i'll	4	39
1	26.03	26.16	be	4	40
1	26.17	26.39	more	4	41
1	26.4	26.76	verbal	4	42
1	26.76	27.4	about	4	43
1	27.5	27.72	what	4	44
1	27.72	27.88	i'm	4	45
1	27.89	28.41	thinking	4	46
1	29.04	29.35	number	4	47
1	35.84	36.02	all	5	48
1	36.02	36.22	right	5	49
1	36.23	36.5	we're	6	50
1	36.5	36.69	gonna	6	51
1	36.69	36.87	get	6	52
1	36.88	36.96	the	6	53
1	36.96	37.22	dog	6	54
1	37.22	37.76	again	6	55
1	44.12	44.41	okay	7	56
1	44.42	44.83	so	8	57
1	45.03	45.22	i'm	8	58
1	45.22	45.67	already	8	59
1	45.68	45.98	feeling	8	60
1	45.99	46.54	distracted	8	61
1	46.55	46.74	just	8	62
1	46.75	47.1	because	8	63
1	47.1	47.17	i	8	64
1	47.18	47.42	have	8	65
1	47.42	47.55	to	8	66
1	47.56	47.86	listen	8	67
1	47.86	47.98	to	8	68
1	47.99	48.19	this	8	69
1	48.2	48.36	but	9	70
1	48.36	48.5	it's	9	71
1	48.5	48.73	hard	9	72
1	48.73	48.83	to	9	73
1	48.84	49.01	hear	9	74
1	49.01	49.22	with	9	75
1	49.22	49.61	music	9	76
1	49.96	50.23	so	10	77
1	50.24	50.89	again	10	78
1	52.14	52.39	that	11	79
1	52.39	52.6	is	11	80
1	52.61	53.17	just	11	81
1	53.29	53.58	me	11	82
1	54.9	54.99	all	12	83
1	54.99	55.15	right	12	84
1	55.27	55.51	let's	13	85
1	55.52	55.66	get	13	86
1	55.66	55.74	you	13	87
1	55.75	55.91	do	13	88
1	55.91	56.26	sean	14	89
1	60.27	60.47	let's	15	90
1	60.47	60.75	go	15	91
1	61.74	62.06	seven	16	92
1	62.06	62.55	minutes	16	93
1	78.08	78.36	there's	17	94
1	78.36	78.65	one	17	95
1	88.04	88.3	so	18	96
1	88.31	88.58	here	18	97
1	88.58	88.78	the	18	98
1	88.82	89.21	dog	18	99
1	89.22	89.64	barking	18	100
1	89.71	90.55	once	18	101
1	91.34	91.5	and	18	102
1	91.5	91.6	it	18	103
1	91.6	91.86	is	18	104
1	91.87	92.26	again	18	105
1	92.26	92.57	very	18	106
1	92.62	92.93	hard	18	107
1	92.98	93.09	for	18	108
1	93.09	93.23	me	18	109
1	95.12	95.24	i	19	110
1	95.24	95.56	might	19	111
1	95.57	95.77	play	19	112
1	95.77	95.86	it	19	113
1	95.86	96.19	1/3	19	114
1	96.19	96.75	time	19	115
1	97.72	97.97	just	20	116
1	97.98	98.45	see	20	117
1	99.54	99.69	but	21	118
1	99.69	99.73	i	21	119
1	99.73	99.94	think	21	120
1	99.95	100.06	what	21	121
1	100.06	100.15	i'm	21	122
1	100.15	100.43	going	21	123
1	100.43	100.62	to	21	124
1	100.63	100.85	do	21	125
1	100.85	101.5	instead	21	126
1	101.5	101.68	of	21	127
1	101.68	102.1	relying	21	128
1	102.1	102.24	on	21	129
1	102.24	102.33	the	21	130
1	102.34	102.84	dog	21	131
1	105.09	105.21	i	22	132
1	105.21	105.41	am	22	133
1	105.41	105.69	just	22	134
1	105.7	105.92	gonna	22	135
1	105.92	106.28	look	22	136
1	106.49	106.88	for	22	137
1	111.15	111.29	i'm	22	138
1	111.29	111.47	gonna	22	139
1	111.47	111.7	look	22	140
1	111.71	111.92	for	22	141
1	111.93	112.47	all	22	142
1	112.48	113.09	victims	22	143
1	113.1	113.26	that	22	144
1	113.26	113.4	are	22	145
1	113.42	114.05	gold	22	146
1	115.98	116.27	and	23	147
1	116.28	116.53	then	23	148
1	116.53	116.63	i'm	23	149
1	116.63	116.84	gonna	23	150
1	116.84	117.08	come	23	151
1	117.08	117.35	back	23	152
1	123.08	123.25	this	23	153
1	123.26	123.48	time	23	154
1	123.48	123.59	i'm	24	155
1	123.6	123.8	just	24	156
1	123.81	123.99	gonna	24	157
1	123.99	124.34	sweep	24	158
1	124.68	125.25	everything	24	159
1	125.64	125.79	on	24	160
1	125.79	125.91	the	24	161
1	126.62	126.96	right	24	162
1	126.96	127.15	side	24	163
1	128.55	128.82	before	24	164
1	128.82	129.1	i	24	165
1	129.31	129.4	do	24	166
1	129.83	130.28	everything	24	167
1	130.38	130.41	i	24	168
1	130.42	130.85	love	24	169
1	131.6	131.77	here	24	170
1	131.77	131.87	we	25	171
1	131.87	131.97	have	25	172
1	131.97	132.03	a	25	173
1	132.03	132.42	cold	25	174
1	132.5	132.85	no	26	175
1	133.82	134.06	no	27	176
1	135.77	136.06	looking	28	177
1	136.06	136.35	back	28	178
1	151.54	152.05	so	29	179
1	152.06	152.31	when	29	180
1	152.31	152.4	i	29	181
1	152.4	152.68	clean	29	182
1	152.68	152.92	mine	29	183
1	152.92	153.35	craft	29	184
1	153.84	154.02	with	29	185
1	154.03	154.16	my	29	186
1	154.16	154.64	family	29	187
1	154.64	154.7	i	30	188
1	154.7	155.2	actually	30	189
1	155.21	155.43	from	30	190
1	155.43	155.5	the	30	191
1	155.5	155.9	music	30	192
1	155.9	156.23	off	30	193
1	156.24	156.37	and	30	194
1	156.37	156.64	i	30	195
1	156.65	156.84	don't	30	196
1	156.84	157.2	even	30	197
1	157.21	157.57	listen	30	198
1	157.57	157.71	to	30	199
1	157.72	158.22	anything	30	200
1	158.58	159.03	because	30	201
1	159.04	159.12	of	30	202
1	159.29	159.58	that	30	203
1	159.58	159.69	but	31	204
1	159.69	159.79	i	31	205
1	159.79	160.06	also	31	206
1	160.24	160.48	hear	31	207
1	160.49	160.79	needs	31	208
1	160.79	161.05	on	31	209
1	162.19	162.29	i	31	210
1	162.29	162.54	am	31	211
1	162.54	162.81	not	31	212
1	162.81	162.94	going	31	213
1	162.94	163.0	to	31	214
1	163.0	163.29	rely	31	215
1	163.29	163.46	on	31	216
1	163.46	163.54	the	31	217
1	163.97	164.4	music	31	218
1	164.4	164.65	is	31	219
1	167.12	167.33	it's	31	220
1	167.33	167.89	relaxing	31	221
1	167.9	168.21	most	32	222
1	168.22	168.6	people	32	223
1	170.59	170.79	i'm	33	224
1	170.8	171.05	just	33	225
1	171.06	171.27	going	33	226
1	171.27	171.39	to	33	227
1	171.4	171.7	sleep	33	228
1	171.71	171.9	to	33	229
1	171.9	172.46	everything	33	230
1	172.47	172.71	and	33	231
1	172.72	173.03	look	33	232
1	173.3	173.43	for	33	233
1	173.44	173.74	gold	33	234
1	173.75	174.25	victims	33	235
1	174.26	174.44	and	33	236
1	174.44	174.61	then	33	237
1	174.61	174.78	go	33	238
1	174.78	175.15	back	33	239
1	176.74	176.9	for	33	240
1	176.9	177.2	green	33	241
1	177.37	177.75	bins	33	242
1	178.52	179.14	green	34	243
1	179.15	179.66	green	35	244
1	181.8	182.1	not	36	245
1	182.1	182.67	surface	36	246
1	182.68	182.83	how	37	247
1	182.83	183.01	they	37	248
1	183.02	183.25	do	37	249
1	183.26	183.36	in	37	250
1	183.37	183.43	the	37	251
1	183.47	183.74	real	37	252
1	183.75	184.08	world	37	253
1	192.44	192.95	not	38	254
1	192.96	193.26	worried	38	255
1	193.26	193.53	yet	38	256
1	238.6	238.72	i	39	257
1	238.72	238.85	am	39	258
1	238.85	239.3	plane	39	259
1	239.3	239.48	on	39	260
1	239.48	239.58	a	39	261
1	239.59	239.79	high	39	262
1	239.79	240.33	sierra	39	263
1	240.33	240.55	and	40	264
1	240.55	240.64	i	40	265
1	240.65	240.91	didn't	40	266
1	240.91	241.16	even	40	267
1	241.17	241.59	bother	40	268
1	241.6	241.76	to	40	269
1	241.77	242.39	download	40	270
1	242.76	243.36	anything	40	271
1	243.37	243.49	for	40	272
1	243.49	243.85	higher	40	273
1	243.86	244.18	graph	40	274
1	244.18	244.52	it's	41	275
1	245.1	245.27	that	41	276
1	245.27	245.48	makes	41	277
1	245.48	245.54	a	41	278
1	245.55	246.22	difference	41	279
1	246.84	247.46	but	42	280
1	247.8	248.04	just	42	281
1	248.04	248.14	so	42	282
1	248.15	248.29	you	42	283
1	248.29	248.41	know	42	284
1	248.42	248.71	that's	43	285
1	252.11	252.24	how	43	286
1	252.24	252.39	your	43	287
1	252.4	253.05	graphics	43	288
1	253.74	254.39	find	43	289
1	255.64	255.79	you	44	290
1	255.8	256.04	find	44	291
1	256.04	256.18	that	44	292
1	256.18	256.36	it's	44	293
1	256.36	256.74	absolutely	44	294
1	256.75	257.36	correlation	44	295
1	257.36	257.48	with	44	296
1	257.49	257.72	higher	44	297
1	257.72	258.26	graphics	44	298
1	258.26	258.44	in	44	299
1	258.7	259.03	search	44	300
1	259.03	259.14	and	44	301
1	259.14	259.49	rescue	44	302
1	259.5	260.15	success	44	303
1	311.59	311.8	this	45	304
1	311.8	312.05	is	45	305
1	318.11	318.42	two	45	306
1	318.42	318.51	or	45	307
1	318.52	318.84	three	45	308
1	318.85	319.09	years	45	309
1	319.16	319.54	lava	46	310
1	334.94	335.08	it	47	311
1	335.09	335.75	marked	47	312
1	336.33	336.6	mine	47	313
1	336.61	336.96	not	48	314
1	337.37	337.8	each	48	315
1	337.81	338.21	one's	48	316
1	338.54	338.92	green	48	317
1	355.66	355.86	this	49	318
1	355.86	356.21	one's	49	319
1	356.22	356.43	do	49	320
1	356.43	356.67	take	49	321
1	356.67	356.73	a	49	322
1	356.73	356.91	lot	49	323
1	356.92	357.22	longer	49	324
1	374.71	374.94	it's	50	325
1	374.94	375.5	interesting	50	326
1	375.58	375.74	when	51	327
1	375.74	375.83	i	51	328
1	375.84	376.06	let	51	329
1	376.07	376.4	go	51	330
1	376.91	377.45	left	51	331
1	377.48	378.01	button	51	332
1	378.84	379.01	and	51	333
1	379.01	379.1	i	51	334
